Climate_ID,name,prov,elev,lat,long,yrcount,yrstart,yrend,mn,std,R_adj,v50_R_adj,CoV,Gumbel 50-yr from formula,GUM 50 X adj. Factor,Gumbel 10-yr from formula,GUM 10 X adj. Factor,W10 / W50,Q10_Gumbel-MM,Q50_Gumbel-MM
8104901,SAINT JOHN A,NB,108.8,45.31611111,-65.89,39,1979,2017,65.17948718,5.794152201,1.092,88,0.09,80,88,73,79,0.91,0.264,0.321
8104935,ST. STEPHEN,NB,26.1,45.21016667,-67.25286111,30,1987,2017,40.63333333,3.863920943,1.32,66,0.10,51,67,46,60,0.90,0.104,0.128
8200604,BRIER ISLAND,NS,15.8,44.28583333,-66.34666667,23,1994,2017,88.95652174,6.342341558,1,106,0.07,105,105,97,97,0.92,0.472,0.554
8201390,DEBERT,NS,37.5,45.41666667,-63.46666667,21,1953,2017,64.91428571,12.98742799,1.14,110,0.20,99,112,82,93,0.83,0.334,0.485
8201969,GRAND ETANG,NS,12.8,46.55,-61.05,21,1995,2017,113.1428571,6.199078272,1,131,0.05,129,129,121,121,0.94,0.733,0.833
8202000,GREENWOOD A,NS,28,44.98333333,-64.91666667,52,1966,2017,69.88461538,8.192904262,1.09,100,0.12,91,99,81,88,0.88,0.324,0.414
8202251,HALIFAX INTL A,NS,145.4,44.88111111,-63.50861111,57,1961,2017,70.48947368,10.3735702,1.14,112,0.15,97,111,84,96,0.86,0.352,0.473
8204703,SABLE ISLAND A,NS,1.2,43.94611111,-59.95972222,57,1957,2017,91.82807018,9.740448699,1,117,0.11,117,117,105,105,0.89,0.545,0.684
8205090,SHEARWATER A,NS,44,44.63333333,-63.5,20,1983,2004,67.45,9.746659347,1.072,99,0.14,93,99,80,86,0.86,0.321,0.429
8205701,SYDNEY A,NS,61.9,46.16138889,-60.04805556,51,1967,2017,70.1372549,7.255396909,1.09,98,0.10,89,97,80,87,0.89,0.316,0.395
8205992,TRURO (AUT),NS,39.9,45.36666667,-63.26666667,32,1961,2003,56.334375,10.06275821,1.1,90,0.18,82,91,69,76,0.84,0.241,0.339
8206240,WESTERN HEAD,NS,10.1,43.99001944,-64.66416889,27,1987,2017,68.91481481,6.711225023,1.03,90,0.10,86,89,78,80,0.90,0.301,0.372
8206495,YARMOUTH A,NS,42.9,43.82694444,-66.08805556,65,1953,2017,67.43538462,9.461887873,1.1,100,0.14,92,101,80,88,0.87,0.317,0.422
8300301,CHARLOTTETOWN A,PE,48.5,46.28916667,-63.11916667,45,1971,2017,67.95555556,8.452959556,1.09,98,0.12,90,98,79,86,0.88,0.311,0.403
8300418,EAST POINT (AUT),PE,7.7,46.46,-61.98833333,21,1995,2016,80.1047619,10.78570703,1.06,116,0.13,108,115,94,100,0.87,0.442,0.582
8300516,NORTH CAPE,PE,7.6,47.05805556,-63.99861111,24,1994,2017,86.875,6.797138145,1,105,0.08,104,104,96,96,0.92,0.457,0.545
8300596,SUMMERSIDE,PE,12.2,46.44111111,-63.83805556,43,1968,2017,73.62790698,8.569111905,1.06,103,0.12,96,102,85,90,0.88,0.359,0.458
8400104,ARGENTIA (AUT),NL,19,47.29388889,-53.99333333,28,1969,2016,87.67857143,8.115159894,1,110,0.09,109,109,98,98,0.90,0.482,0.590
8400301,BADGER (AUT),NL,102.7,48.96666667,-56.06666667,24,1991,2017,40.45833333,5.808383496,1.33,75,0.14,56,74,48,64,0.87,0.115,0.154
8400601,BONAVISTA,NL,25.6,48.66722222,-53.11416667,55,1960,2017,102.5654545,12.2105179,1,136,0.12,134,134,118,118,0.88,0.700,0.899
8400801,BURGEO NL,NL,10.6,47.61666667,-57.61666667,47,1967,2017,94.38297872,11.44847283,1,125,0.12,124,124,109,109,0.88,0.596,0.768
8401298,CORNER BROOK,NL,151.8,48.93333333,-57.91666667,22,1995,2017,49.81818182,6.068155471,1.33,88,0.12,66,87,58,77,0.88,0.166,0.214
8401400,DANIELS HARBOUR,NL,19,50.23638889,-57.58111111,45,1966,2014,89.47777778,14.88362262,1,129,0.17,128,128,109,109,0.85,0.591,0.818
8401502,DEER LAKE A,NL,21.9,49.20916667,-57.39444444,52,1966,2017,61.88846154,10.18294718,1.14,101,0.16,88,101,75,86,0.85,0.282,0.389
8401703,GANDER INTL A,NL,151.2,48.93694444,-54.56805556,40,1978,2017,76.45,12.03190204,1.06,113,0.16,108,114,92,98,0.86,0.424,0.578
8402520,LA SCIE,NL,194,49.91666667,-55.66666667,27,1985,2017,66.18518519,13.7254313,1.05,108,0.21,102,107,84,88,0.83,0.353,0.517
8402975,PORT AUX BASQUES,NL,39.7,47.57388889,-59.15472222,42,1967,2013,96.1047619,10.96337478,1,126,0.11,125,125,110,110,0.89,0.608,0.773
8403505,ST. JOHN'S INTL A,NL,140.5,47.61861111,-52.7525,41,1977,2017,82.53658537,10.25694292,1.059,115,0.12,109,116,96,102,0.88,0.459,0.594
8403619,ST LAWRENCE,NL,48.5,46.91666667,-55.38333333,28,1972,2017,88.65357143,12.07613141,1,120,0.14,120,120,104,104,0.87,0.544,0.718
8403801,STEPHENVILLE A,NL,24.7,48.54138889,-58.55,51,1967,2017,80.61960784,8.249873202,1.03,106,0.10,102,105,91,94,0.90,0.417,0.519
8404025,TWILLINGATE (AUT),NL,92.3,49.68333333,-54.8,28,1959,2017,98.36428571,9.294770106,1,121,0.09,122,122,110,110,0.90,0.609,0.748
8500398,BATTLE HARBOUR LOR,NL,9.4,52.25,-55.6,24,1959,1982,100.9416667,14.02113053,1,139,0.14,137,137,119,119,0.87,0.709,0.940
8501101,CARTWRIGHT A,NL,14.3,53.6825,-57.04194444,53,1964,2017,90.35471698,8.75865651,1,114,0.10,113,113,102,102,0.90,0.517,0.638
8501131,CHURCHILL FALLS A,NL,439.5,53.56194444,-64.10638889,45,1969,2017,57.23555556,6.052728744,1.14,84,0.11,73,83,65,74,0.89,0.212,0.265
8501900,GOOSE A,NL,48.8,53.31666667,-60.41666667,42,1976,2017,66.64285714,8.513465456,1.05,94,0.13,89,93,78,82,0.88,0.302,0.393
8504176,WABUSH A,NL,551.4,52.92277778,-66.86472222,53,1961,2014,54.05471698,7.35894448,1.14,84,0.14,73,83,64,73,0.87,0.202,0.267
,,,,,,,,,,,,Min:,0.05,,,,Min:,0.68,,
,,,,,,,,,,,,Max:,0.68,,,,Max:,0.94,,
,,,,,,,,,,,,Mean:,0.13,,,,Mean:,0.88,,
,,,,,,,,,,,,Median:,0.13,,,,Median:,0.88,,
,,,,,,,,,,,,STDev:,0.05,,,,STDev:,0.03,,
