history_id,station_name,province,longitude,latitude,elevation (m),mean RH (%)
8237,BONAVISTA,NL,-53.1142,48.6672,26,82
8247,BURGEO,NL,-57.6167,47.6167,11,83
8271,COMFORT COVE,NL,-54.8833,49.2667,99,79
8276,CORNER BROOK,NL,-57.9167,48.9333,152,79
8280,DANIELS HARBOUR,NL,-57.5811,50.2364,19,82
8283,DEER LAKE A,NL,-57.4,49.2167,22,75
8292,ENGLEE (AUT),NL,-56.1128,50.7211,30,83
8294,FEROLLE POINT (AUT),NL,-57.1,51.0167,6,84
8344,LA SCIE,NL,-55.6667,49.9167,194,81
8371,PORT AUX BASQUES,NL,-59.1547,47.5739,40,85
8388,ROCKY HARBOUR CS,NL,-57.8778,49.57,68,79
8397,ST ANTHONY,NL,-55.6,51.3667,12,86
8423,STEPHENVILLE A,NL,-58.55,48.5333,25,78
8430,TERRA NOVA NAT PARK CS,NL,-53.9744,48.5569,107,82
8444,TWILLINGATE (AUT),NL,-54.8,49.6833,92,81
8465,MARTICOT ISLAND,NL,-54.5853,47.3283,22,86
8484,CHURCHILL FALLS A,NL,-64.1,53.55,440,76
8505,MAKKOVIK A,NL,-59.1886,55.0822,70,77
8767,VICTORIA INT'L A,BC,-123.426,48.6472,20,78
8769,VANCOUVER INT'L A,BC,-123.182,49.195,4,79
8773,LUTSELK'E CS,NT,-110.69,62.4156,179,70
8775,CALGARY INT'L A,AB,-114.02,51.1139,1084,61
8785,SASKATOON DIEFENBAKER INT'L A,SK,-106.717,52.1667,504,71
8786,WINNIPEG RICHARDSON INT'L A,MB,-97.2333,49.9167,239,73
8789,OTTAWA MACDONALD-CARTIER INT'L A,ON,-75.6692,45.3225,114,70
8795,TORONTO LESTER B. PEARSON INT'L A,ON,-79.6306,43.6772,173,72
8799,L'ASSOMPTION,QC,-73.4347,45.8094,21,73
8800,L'ETAPE,QC,-71.2289,47.5622,791,80
8805,L'ACADIE,QC,-73.3494,45.2939,44,75
8807,MONTREAL/MIRABEL INT'L A,QC,-74.0333,45.6667,83,72
8810,CAP-D'ESPOIR,QC,-64.3169,48.4194,15,80
8816,VAL-D'OR A,QC,-77.7867,48.0564,337,73
8821,HALIFAX STANFIELD INT'L A,NS,-63.5,44.88,145,78
8842,ST JOHN'S A,NL,-52.7428,47.6222,141,82
11161118,LYTTON COMPOSITE,BC,-121.5825,50.22885,227,64
12201248,PRINCETON A COMPOSITE,BC,-120.5115,49.4664,699,67
13921393,SPARWOOD COMPOSITE,BC,-114.8835,49.74515,1137,66
14181423,BLUE RIVER A COMPOSITE,BC,-119.29,52.129,687,75
15771579,REVELSTOKE A COMPOSITE,BC,-118.1745,50.9572,447,78
1.68E+07,DEASE LAKE COMPOSITE,BC,-130.0226667,58.42553333,800,74
17821865,DAWSON A COMPOSITE,YT,-139.1275,64.052,370,70
17961797,FARO A COMPOSITE,YT,-133.3745,62.2072,716,69
18411843,OLD CROW A COMPOSITE,YT,-139.839,67.5706,251,72
18791881,TESLIN A COMPOSITE,YT,-132.7345,60.1704,705,71
19441945,FORT RELIANCE COMPOSITE,NT,-109.1675,62.71405,167,73
19511952,FORT SIMPSON A COMPOSITE,NT,-121.237,61.7603,169,73
19591961,FORT SMITH A COMPOSITE,NT,-111.9455,60.0232,204,72
19681970,HAY RIVER A COMPOSITE,NT,-115.78,60.8393,164,71
19791982,INUVIK A COMPOSITE,NT,-133.5,68.31045,85,71
19942000,NORMAN WELLS A COMPOSITE,NT,-126.7765,65.285,83,67
2.03E+07,TUKTOYAKTUK COMPOSITE,NT,-133.0143333,69.43886667,9,80
20802082,KUGLUKTUK A COMPOSITE,NU,-115.1395,67.81695,23,79
20842093,ARVIAT A COMPOSITE,NU,-94.0667,61.1,10,82
21412144,ALERT COMPOSITE,NU,-62.30695,82.5089,48,79
21632165,CAMBRIDGE BAY A COMPOSITE,NU,-105.138,69.1081,25,79
22162218,IQALUIT A COMPOSITE,NU,-68.5472,63.7486,34,77
22632264,RESOLUTE CARS COMPOSITE,NU,-94.97625,74.71635,49,78
22952302,MOULD BAY A COMPOSITE,NT,-119.34,76.2354,7,79
23632365,CORONATION A COMPOSITE,AB,-111.4495,52.07045,791,71
23838774,EDMONTON INTERNATIONAL CS COMPOSITE,AB,-113.5945,53.3117,719,72
23852386,EDMONTON CITY CENTRE A COMPOSITE,AB,-113.5175,53.5732,671,69
23872388,EDMONTON NAMAO A COMPOSITE,AB,-113.467,53.6667,688,68
23942608,EDMONTON STONY PLAIN COMPOSITE,AB,-114.108,53.54735,766,69
25192520,ROCKY MTN HOUSE A COMPOSITE,AB,-114.9145,52.42735,988,71
29432946,LETHBRIDGE CDA COMPOSITE,AB,-112.7585,49.68915,907,63
29552958,MEDICINE HAT A COMPOSITE,AB,-110.719,50.022,716,63
30953096,BANFF CS COMPOSITE,AB,-115.5595,51.18835,1390,64
3.32E+07,EDSON A COMPOSITE,AB,-116.467,53.5862,927,70
33363338,FORT MCMURRAY A COMPOSITE,AB,-111.215,56.65055,369,69
34473450,SLAVE LAKE A COMPOSITE,AB,-114.783,55.29165,582,72
34753476,WHITECOURT COMPOSITE,AB,-115.7855,54.1418,784,71
38843885,MOOSE JAW A COMPOSITE,SK,-105.5525,50.3325,577,71
39378784,REGINA RCS COMPOSITE,SK,-104.667,50.4333,577,71
42004202,NORTH BATTLEFORD A COMPOSITE,SK,-108.256,52.7719,548,70
43324333,BUFFALO NARROWS A COMPOSITE,SK,-108.427,55.83695,437,71
43414342,COLLINS BAY COMPOSITE,SK,-103.706,58.18665,491,75
43684369,LA RONGE RCS COMPOSITE,SK,-105.2685,55.1482,379,71
43784405,MEADOW LAKE A COMPOSITE,SK,-108.517,54.1333,481,74
44184434,NIPAWIN A COMPOSITE,SK,-104,53.3333,372,73
44444447,HUDSON BAY A COMPOSITE,SK,-102.317,52.8167,358,70
45314534,PORTAGE SOUTHPORT A COMPOSITE,MB,-98.2754,49.90155,271,74
4.79E+07,GIMLI COMPOSITE,MB,-97.024725,50.63275,225,76
49374939,FLIN FLON COMPOSITE,MB,-101.683,54.6833,304,70
49474950,THE PAS A COMPOSITE,MB,-101.1,53.9667,272,71
49684970,GILLAM COMPOSITE,MB,-94.7074,56.3582,145,74
50345035,BIG TROUT LAKE COMPOSITE,ON,-89.88115,53.82445,223,75
50525053,PICKLE LAKE (AUT) COMPOSITE,ON,-90.216,51.4478,389,72
52245228,THUNDER BAY A COMPOSITE,ON,-89.3272,48.3694,199,73
52925296,WAWA (AUT) COMPOSITE,ON,-84.7833,47.9667,287,76
53455346,EARLTON AWOS COMPOSITE,ON,-79.84945,47.6975,243,74
53595362,KAPUSKASING A COMPOSITE,ON,-82.45555,49.41015,222,74
53765378,MOOSONEE A COMPOSITE,ON,-80.6128,51.29155,9,77
58805882,SARNIA AIRPORT COMPOSITE,ON,-82.30235,42.9961,181,75
61218792,LONDON CS COMPOSITE,ON,-81.15055,43.0332,278,75
66676734,QUEBEC/JEAN LESAGE INTL A COMPOSITE,QC,-71.3825,46.8018,67,73
71777180,SEPT-ILES A COMPOSITE,QC,-66.25835,50.2167,54,74
72637346,ILES DE LA MADELEINE COMPOSITE,QC,-61.779,47.421,9,80
75427544,MATAGAMI COMPOSITE,QC,-77.8049,49.76225,281,72
75967597,INUKJUAK UA COMPOSITE,QC,-78.0801,58.4693,25,79
76817682,CHARLO A COMPOSITE,NB,-66.33375,47.98665,41,74
76847686,MIRAMICHI RCS COMPOSITE,NB,-65.4664,47.00945,33,74
78217859,ST LEONARD A COMPOSITE,NB,-67.8319,47.1578,244,76
78237825,ST. STEPHEN COMPOSITE,NB,-67.25145,45.21345,26,75
82098212,SUMMERSIDE COMPOSITE,PE,-63.8349,46.44,16,78
83068832,GANDER AIRPORT CS COMPOSITE,NL,-54.5719,48.94625,151,79
83958461,ST ANTHONY COMPOSITE,NL,-56.1,51.3833,31,79
84038407,ST LAWRENCE COMPOSITE,NL,-55.3833,46.9167,49,86
84978498,NAIN COMPOSITE,NL,-61.6833,56.55,7,74
88518853,MARY'S HARBOUR A COMPOSITE,NL,-55.83305,52.3036,11,77
